ownerAddress,value
0x13eac939d3c7ff1a985d164d1f14411505b4c822,0
0x2c8875f34ceb219f61b7453b2c5f100ec2f6ed33,0
0x2c8875f34ceb219f61b7453b2c5f100ec2f6ed33,1
0x9274f2f89fbe5dc00c21c628e46a18c7187c14d7,0
0xd3e401814d1faa8ca0419ecccbfee93ac7b15b31,0
0x9ce3aebe5e73cdd5357aa4561fe1b01d78f89fbc,0
0x9ce3aebe5e73cdd5357aa4561fe1b01d78f89fbc,1
0x0a98f97e89743406a8611e1b4219a073b60ffed3,0
0x0a98f97e89743406a8611e1b4219a073b60ffed3,1
0x149157a39b5966410e018c97107c641951e72ddb,0
0x129c6695dfe7a906bd8fda202d26dfff601f83a4,0
0x134cb213549c9f114176adb9e4a78d6a272a3672,0
0x1566ae673ae80725bcce901b486c336e6acef465,0
0x4b751c81b3290a6d698de0cbbe4d430f69ba80bf,0
0x8a9bfdc136d5d1166497882af5d8c9718f27fbed,0
0x8a9bfdc136d5d1166497882af5d8c9718f27fbed,1
0x248458947c120ca057ec028b3fe7e4b3f26fdb3d,0
0x248458947c120ca057ec028b3fe7e4b3f26fdb3d,1
0x27b1abafb2cb065cfaf41b4b7ee95d27192151b2,0
0x2924196a2ec71ea4ae1b1357381eccdcee6c18f2,0
0x114c1eb0ddd7cefe5f4fa679b1f4d92c09126b9b,0
0xc07a67f50eb5bf18fd0c140c702a3032faa3681c,0
0xc07a67f50eb5bf18fd0c140c702a3032faa3681c,1
0x2db19ee7f7e0eae5730e7a393fcc899d70df9f25,0
0x3cb63b82d778105e43f064ed739b0655f1f0fb87,0
0x3cb63b82d778105e43f064ed739b0655f1f0fb87,1
0x3d0a1d20ac580ca8fa35888c92dd0859887f3398,0
0x400e904b5071bc41d0c69aeaa5c5de34bf83cae4,0
0xd40b63bf04a44e43fbfe5784bcf22acaab34a180,0
0xbdc29767d8bc6dd6b08d64d74c8ecf11b3f5ccf4,0
0xbdc29767d8bc6dd6b08d64d74c8ecf11b3f5ccf4,1
0x477ea7a022e51b6eb0dcb6d802fb5f0cfc3b4a81,0
0x319af5203839970ccb04d2eda95c427941c498ae,0
0x319af5203839970ccb04d2eda95c427941c498ae,1
